codigo_sucursal,nombre_sucursal,No_telefono,horario_atencion,e_mail,direccion
1501,chevrolet pensiones,9991633362,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],"calle 60 no. 498, entre calles 57 y 59, centro, merida, yucatan, mexico"
1502,chevrolet gruver boca del rio,2291611591,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],"avenida independencia no. 123, entre calles 6 y 8, centro, veracruz, mexico"
1503,chevrolet cruces de tabasco,9933112026,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],"calle juarez No. 100, entre avenida 5 de mayo y 7 de mayo, centro, villahermosa, tabasco, mexico"
1504,chevrolet solana hermosillo,3311179008,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],"bulevar juarez no. 200, entre calle 1 y 3, centro, hermosillo, sonora, mexico"
1505,chevrolet super autos hermosillo,6622400335,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],"avenida soto no. 150, entre calle matamoros y allende, col. pino suárez, nogales, sonora, mexico"
1506,chevrolet culiacan motors,6688613650,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],"bulevar juarez no. 300, entre calle alamos y rodriguez, centro, culiacan, sinaloa, mexico"
1507,chevrolet premier culiacan,6679960114,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],"avenida del mar no. 250, entre calle hidalgo y morelos, zona dorada, mazatlan, sinaloa, mexico"
1508,chevrolet gm motriz,4441851265,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],"calle juarez no. 400, entre avenida venustiano carranza y francisco i. madero, centro, san luis potosi, san luis potosi, mexico"
1509,chevrolet cancun,9981479977,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],avenida dr salvador nava martinez no 1580 constitucion san luis potosi
1510,chevrolet ss de queretaro,4424790600,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],blvd bernardo quintana s/n col centro sur queretaro qro 76090
1511,chevrolet peregrina angelópolis,2481710578,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],calle 3 poniente numero 120 colonia centro puebla pue 72000
1512,chevrolet montoto puebla,2221235796,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],avenida jose maria morelos y pavon numero colonia 34 nazareno puebla pue 72530
1513,chevrolet peregrina puebla,2225051289,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],calzada zavaleta numero 342 colonia santa cruz los angeles puebla pue 72450
1514,chevrolet balderrama puebla,2227651739,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],boulevard heroes del 5 de mayo numero 2100 colonia unidad alta vista puebla pue 72478
1515,chevrolet car one universidad,8110703689,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],avenida universidad numero 123 colonia administracion monterrey nuevo leon 64460
1516,chevrolet del rio,8182542212,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],calle insurgentes poniente 456 colonia del valle san pedro garza garcia nuevo leon 66220
1517,chevrolet rivero linda vista,8180881281,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],boulevard antonio l. rodriquez sin numero colonia obispado monterrey nuevo leon 64000
1518,chevrolet la silla,8123502606,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],avenida lazaro cardenas no 789 colonia cumbres monterrey nuevo leon 64610
1519,chevrolet cuernavaca,5517286477,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],paseo del conquistador numero 228 colonia maravillas cuernavaca morelos 62230
1520,chevrolet la piedad,4621537011,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],calzada juan alvarez numero 55 colonia jardines morelia michoacan 58080
1521,chevrolet fame morelia,4432732815,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],avenida francisco i. madero sin numero colonia centro laguilla michoacan 59890
1522,chevrolet flosol puerto vallarta,3221116169,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],avenida independencia numero 345 colonia centro guadalajara jalisco 44100
1523,chevrolet autonova,3338469575,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],callejon dolores guadalajara numero 12 colonia americana jalisco 44160
1524,chevrolet milenio motors,3318929638,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],carretera chapala kilometro 7 sin numero colonia el cielo puerto vallarta jalisco 48333
1525,chevrolet naosa,3328333622,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],boulevard benito juarez numero 210 colonia republica zapopan jalisco 45160
1526,chevrolet solana motors,3311179008,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],avenida universidad numero 122 colonia universidad guadalajara jalisco 44430
1527,chevrolet automotriz celaya,4612524767,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],calle subterránea miguel hidalgo numero 15 colonia centro guanajuato guanajuato 36000
1528,chevrolet del parque,4771224826,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],avenida universidad numero 220 colonia san javier leon guanajuato 37160
1529,chevrolet celaya centro,4611232112,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],calle allende numero 45 colonia centro san miguel de allende guanajuato 37700
1530,chevrolet silao,4772500956,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],carretera panamericana kilometro 5 sin numero irapuato guanajuato 36640
1531,chevrolet bajio león sur,4773258872,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],calle mina numero 78 colonia las flores celaya guanajuato 38010
1532,chevrolet excelencia cuautitlan izcalli,7731125009,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],avenida tepalcapa numero 212 colonia san cristobal ecatepec estado de mexico 55070
1533,chevrolet pasion automotriz,4611232112,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],calle 5 de mayo sin numero colonia la paz estado de mexico 56400
1534,chevrolet surman ecatepec,5634287218,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],boulevard solidaridad las torres numero 890 colonia rinconada ecatepec estado de mexico 55235
1535,chevrolet tollocan,7222453322,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],carretera federal mexico pachuca kilometro 23 sin numero colonia los reyes estado de mexico 56450
1536,chevrolet kasa valle dorado,5543532861,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],avenida adolfo lopez mateos numero 350 colonia centro naucalpan estado de mexico 53000
1537,chevy san carlos,7223236717,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],calle oriente 45 numero 102 colonia nueva atzacoalco tultitlan estado de mexico 54968
1538,chevrolet satelite,5518012463,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],camino real de toluca numero 120 colonia san sebastian malinalco estado de mexico 52440
1539,chevrolet solana colima,3311179008,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],calle libertad numero 89 colonia centro colima colima 28000
1540,chevrolet surman lagun,8712116316,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],avenida universidad no 345 colonia buenavista saltillo coahuila 25000
1541,chevrolet ramos,8443003424,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],calle 16 de septiembre no 78 colonia centro torreon coahuila 27000
1542,chevrolet piedras negras,8787913939,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],boulevard independencia sin numero colonia las flores monclova coahuila 25700
1543,chevrolet americas motors,5577908409,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],avenida insurgentes sur numero 123 colonia roma ciudad de mexico 06700
1544,chevrolet angar azcapotzalco,5551654285,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],calle durango numero 456 colonia condesa ciudad de mexico 06140
1545,chevrolet car one tlalpan,5530456244,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],boulevard manuel avila camacho numero 789 colonia lomas de sotelo ciudad de mexico 11200
1546,chevrolet vallejo,5543293392,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],paseo de la reforma numero 234 colonia juarez ciudad de mexico 06600
1547,chevrolet excelencia cuajimalpa,5521123788,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],avenida coyoacan numero 567 colonia del valle ciudad de mexico 03100
1548,chevrolet insurgentes sur,7151442395,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],calle xalapa numero 89 colonia napoles ciudad de mexico 03810
1549,chevrolet iztacalco,5533703025,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],calzada de tlalpan numero 345 colonia portales ciudad de mexico 03300
1550,chevrolet tlahuac,5533344947,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],avenida revolucion numero 101 colonia tacubaya ciudad de mexico 11870
1551,chevrolet aeropuerto cdmx,5550082885,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],calle allende numero 78 colonia centro ciudad de mexico 06000
1552,chevrolet el trebol ermita,5510403979,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],avenida insurgentes norte numero 321 colonia industrial ciudad de mexico 07300
1553,chevrolet taxquena,5561756708,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],calle florencia numero 210 colonia juarez ciudad de mexico 06600
1554,chevrolet toro,6142395700,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],avenida tecnologico numero 150 colonia universitario chihuahua chihuahua 31210
1555,chevrolet farrera tuxtla,9211271598,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],calle central numero 55 colonia el retazo tuxtla gutierrez chiapas 29000
1556,chevrolet tijuana,6642067634,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],calle madero numero 320 colonia centro mexicali baja california norte 21000
1557,chevrolet las hadas aguascalientes,4499112969,"lunes a viernes: 9:00 a 20:00, sábados: 8:00 a 16:00, domingos: 11:00 a 16:00",[email],calle zaragoza numero 150 colonia centro aguascalientes aguascalientes 20000
